[0.172s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.658s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dimension_estimator' build argument 'cmake_clean_first' from command line to 'False'
[0.658s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dimension_estimator' build argument 'cmake_force_configure' from command line to 'False'
[0.658s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dimension_estimator' build argument 'ament_cmake_args' from command line to 'None'
[0.658s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dimension_estimator' build argument 'catkin_cmake_args' from command line to 'None'
[0.658s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dimension_estimator' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.658s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dimension_estimator' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ais/smartport_ws/build/dimension_estimator', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ais/smartport_ws/install/dimension_estimator', 'merge_install': False, 'path': '/home/ais/smartport_ws/src/dimension_estimator', 'symlink_install': True, 'test_result_base': None}[0m
[0.659s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dimension_gui' build argument 'cmake_args' from command line to 'None'
[0.659s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dimension_gui' build argument 'cmake_target' from command line to 'None'
[0.659s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dimension_gui' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.659s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dimension_gui' build argument 'cmake_clean_cache' from command line to 'False'
[0.659s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dimension_gui' build argument 'cmake_clean_first' from command line to 'False'
[0.659s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dimension_gui' build argument 'cmake_force_configure' from command line to 'False'
[0.659s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dimension_gui' build argument 'ament_cmake_args' from command line to 'None'
[0.659s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dimension_gui' build argument 'catkin_cmake_args' from command line to 'None'
[0.659s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dimension_gui' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.659s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dimension_gui' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ais/smartport_ws/build/dimension_gui', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ais/smartport_ws/install/dimension_gui', 'merge_install': False, 'path': '/home/ais/smartport_ws/src/dimension_gui', 'symlink_install': True, 'test_result_base': None}[0m
[0.659s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_args' from command line to 'None'
[0.659s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_target' from command line to 'None'
[0.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_clean_cache' from command line to 'False'
[0.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_clean_first' from command line to 'False'
[0.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'cmake_force_configure' from command line to 'False'
[0.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'ament_cmake_args' from command line to 'None'
[0.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'catkin_cmake_args' from command line to 'None'
[0.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_camera' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.660s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'realsense2_camera' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ais/smartport_ws/build/realsense2_camera', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ais/smartport_ws/install/realsense2_camera', 'merge_install': False, 'path': '/home/ais/smartport_ws/src/realsense-ros/realsense2_camera', 'symlink_install': True, 'test_result_base': None}[0m
[0.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_args' from command line to 'None'
[0.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_target' from command line to 'None'
[0.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_clean_first' from command line to 'False'
[0.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'cmake_force_configure' from command line to 'False'
[0.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'ament_cmake_args' from command line to 'None'
[0.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.661s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'realsense2_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.661s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'realsense2_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ais/smartport_ws/build/realsense2_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ais/smartport_ws/install/realsense2_description', 'merge_install': False, 'path': '/home/ais/smartport_ws/src/realsense-ros/realsense2_description', 'symlink_install': True, 'test_result_base': None}[0m
[0.661s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tariff_calculator' build argument 'cmake_args' from command line to 'None'
[0.661s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tariff_calculator' build argument 'cmake_target' from command line to 'None'
[0.661s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tariff_calculator' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.661s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tariff_calculator' build argument 'cmake_clean_cache' from command line to 'False'
[0.661s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tariff_calculator' build argument 'cmake_clean_first' from command line to 'False'
[0.661s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tariff_calculator' build argument 'cmake_force_configure' from command line to 'False'
[0.661s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tariff_calculator' build argument 'ament_cmake_args' from command line to 'None'
[0.661s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tariff_calculator' build argument 'catkin_cmake_args' from command line to 'None'
[0.661s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tariff_calculator' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.661s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tariff_calculator' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ais/smartport_ws/build/tariff_calculator', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ais/smartport_ws/install/tariff_calculator', 'merge_install': False, 'path': '/home/ais/smartport_ws/src/tariff_calculator', 'symlink_install': True, 'test_result_base': None}[0m
[0.662s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_detector' build argument 'cmake_args' from command line to 'None'
[0.662s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_detector' build argument 'cmake_target' from command line to 'None'
[0.662s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_detector' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.662s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_detector' build argument 'cmake_clean_cache' from command line to 'False'
[0.662s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_detector' build argument 'cmake_clean_first' from command line to 'False'
[0.662s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_detector' build argument 'cmake_force_configure' from command line to 'False'
[0.662s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_detector' build argument 'ament_cmake_args' from command line to 'None'
[0.662s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_detector' build argument 'catkin_cmake_args' from command line to 'None'
[0.662s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolov8_detector' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.662s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolov8_detector' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/ais/smartport_ws/build/yolov8_detector', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/ais/smartport_ws/install/yolov8_detector', 'merge_install': False, 'path': '/home/ais/smartport_ws/src/yolov8_detector', 'symlink_install': True, 'test_result_base': None}[0m
[0.662s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.663s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.664s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ais/smartport_ws/src/vehicle_dimension_msgs' with build type 'ament_cmake'
[0.664s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ais/smartport_ws/src/vehicle_dimension_msgs'
[0.666s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.667s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.667s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.672s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/ais/smartport_ws/src/realsense-ros/realsense2_camera_msgs' with build type 'ament_cmake'
[0.672s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/ais/smartport_ws/src/realsense-ros/realsense2_camera_msgs'
[0.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.673s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.682s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8[0m
[0.685s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ais/smartport_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera_msgs -- -j8 -l8[0m
[1.608s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/vehicle_dimension_msgs -- -j8 -l8[0m
[1.628s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ais/smartport_ws/build/vehicle_dimension_msgs[0m
[1.634s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ais/smartport_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ais/smartport_ws/build/realsense2_camera_msgs -- -j8 -l8[0m
[1.636s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ais/smartport_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_camera_msgs[0m
[1.775s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vehicle_dimension_msgs)
[1.776s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ais/smartport_ws/build/vehicle_dimension_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ais/smartport_ws/build/vehicle_dimension_msgs[0m
[1.780s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/vehicle_dimension_msgs' for CMake module files
[1.782s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/vehicle_dimension_msgs' for CMake config files
[1.785s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vehicle_dimension_msgs', 'cmake_prefix_path')
[1.786s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/hook/cmake_prefix_path.ps1'
[1.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/hook/cmake_prefix_path.dsv'
[1.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/hook/cmake_prefix_path.sh'
[1.790s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib'
[1.790s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vehicle_dimension_msgs', 'ld_library_path_lib')
[1.791s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/hook/ld_library_path_lib.ps1'
[1.792s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/hook/ld_library_path_lib.dsv'
[1.793s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/hook/ld_library_path_lib.sh'
[1.795s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/vehicle_dimension_msgs/bin'
[1.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/pkgconfig/vehicle_dimension_msgs.pc'
[1.796s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/python3.10/site-packages'
[1.797s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/vehicle_dimension_msgs/bin'
[1.797s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.ps1'
[1.799s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.dsv'
[1.801s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.sh'
[1.803s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.bash'
[1.805s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.zsh'
[1.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/colcon-core/packages/vehicle_dimension_msgs)
[1.807s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vehicle_dimension_msgs)
[1.808s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/vehicle_dimension_msgs' for CMake module files
[1.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/vehicle_dimension_msgs' for CMake config files
[1.811s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vehicle_dimension_msgs', 'cmake_prefix_path')
[1.812s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/hook/cmake_prefix_path.ps1'
[1.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/hook/cmake_prefix_path.dsv'
[1.813s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/hook/cmake_prefix_path.sh'
[1.814s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib'
[1.815s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vehicle_dimension_msgs', 'ld_library_path_lib')
[1.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/hook/ld_library_path_lib.ps1'
[1.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/hook/ld_library_path_lib.dsv'
[1.816s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/hook/ld_library_path_lib.sh'
[1.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/vehicle_dimension_msgs/bin'
[1.817s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/pkgconfig/vehicle_dimension_msgs.pc'
[1.818s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/vehicle_dimension_msgs/lib/python3.10/site-packages'
[1.818s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/vehicle_dimension_msgs/bin'
[1.819s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.ps1'
[1.820s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.dsv'
[1.821s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.sh'
[1.822s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.bash'
[1.823s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/vehicle_dimension_msgs/package.zsh'
[1.823s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ais/smartport_ws/install/vehicle_dimension_msgs/share/colcon-core/packages/vehicle_dimension_msgs)
[1.824s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/ais/smartport_ws/src/dimension_estimator' with build type 'ament_python'
[1.825s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dimension_estimator', 'ament_prefix_path')
[1.825s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/dimension_estimator/share/dimension_estimator/hook/ament_prefix_path.ps1'
[1.826s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/dimension_estimator/share/dimension_estimator/hook/ament_prefix_path.dsv'
[1.827s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/dimension_estimator/share/dimension_estimator/hook/ament_prefix_path.sh'
[1.828s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.828s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.833s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/ais/smartport_ws/src/dimension_gui' with build type 'ament_python'
[1.833s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('dimension_gui', 'ament_prefix_path')
[1.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/dimension_gui/share/dimension_gui/hook/ament_prefix_path.ps1'
[1.834s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/dimension_gui/share/dimension_gui/hook/ament_prefix_path.dsv'
[1.835s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/dimension_gui/share/dimension_gui/hook/ament_prefix_path.sh'
[1.836s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.836s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.844s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/ais/smartport_ws/src/tariff_calculator' with build type 'ament_python'
[1.844s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('tariff_calculator', 'ament_prefix_path')
[1.844s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/tariff_calculator/share/tariff_calculator/hook/ament_prefix_path.ps1'
[1.845s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/tariff_calculator/share/tariff_calculator/hook/ament_prefix_path.dsv'
[1.847s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/tariff_calculator/share/tariff_calculator/hook/ament_prefix_path.sh'
[1.848s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.848s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.854s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/ais/smartport_ws/src/yolov8_detector' with build type 'ament_python'
[1.854s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_detector', 'ament_prefix_path')
[1.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/yolov8_detector/share/yolov8_detector/hook/ament_prefix_path.ps1'
[1.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ais/smartport_ws/install/yolov8_detector/share/yolov8_detector/hook/ament_prefix_path.dsv'
[1.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ais/smartport_ws/install/yolov8_detector/share/yolov8_detector/hook/ament_prefix_path.sh'
[1.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.857s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.864s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(realsense2_camera_msgs)
[1.864s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera_msgs' for CMake module files
[1.865s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ais/smartport_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ais/smartport_ws/build/realsense2_camera_msgs[0m
[1.866s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ais/smartport_ws/install/realsense2_camera_msgs' for CMake config files
